# Dicionario real das tabelas CEDEP usadas pelo projeto
# Gerado do ALL_TAB_COLUMNS. Use APENAS colunas que aparecem aqui.
# Formato: COLUNA  TIPO(precisao)  NULO?

===== CEDEP.PCPRODUT  (807 colunas) =====
  NATUREZARECEITA              VARCHAR2(30)       NULL
  GERABONUS                    VARCHAR2(1)        NULL
  CODEXCECAOPISCOFINS          NUMBER(6,0)        NULL
  PRODUSAEXCECAOPISCOFINS      VARCHAR2(2)        NULL
  NUMVERBACAMPANHA             NUMBER(8,0)        NULL
  PERCCUSTFORNEC               NUMBER(12,4)       NULL
  VLCUSTFORNEC                 NUMBER(18,6)       NULL
  CODPRECOCESTA                NUMBER(22,0)       NULL
  FATORCALCULADOXML            NUMBER(18,9)       NULL
  USABASEREDICMSPRESUMIDO      VARCHAR2(1)        NULL
  VLDESCCOMERCIALICMISENCAO    NUMBER(18,6)       NULL
  NITEMXML                     NUMBER(38,0)       NULL
  NAOPERSISTEIVAPCMOV          VARCHAR2(1)        NULL
  PERCBASEREDSTFONTEORIGINAL   NUMBER(8,4)        NULL
  VLFECPTRANSFCD               NUMBER(18,6)       NULL
  PERCFECPTRANSFCD             NUMBER(18,6)       NULL
  BASEFECPTRANSFCD             NUMBER(18,6)       NULL
  VLFUNCEPTRANSFCD             NUMBER(20,8)       NULL
  PERCFUNCEPTRANSFCD           NUMBER(8,4)        NULL
  BASEFUNCEPTRANSFCD           NUMBER(18,6)       NULL
  XML_QCOM                     NUMBER(18,6)       NULL
  XML_QTRIB                    NUMBER(18,6)       NULL
  RATEAR_FRETE                 VARCHAR2(1)        NULL
  VLDESCCMVPROMOCAOMED         NUMBER(18,6)       NULL
  NUMLOTEFORNEC                VARCHAR2(20)       NULL
  BCSTRETANTERIOR              NUMBER(18,6)       NULL
  VLICMSSUBSTITUTOANTERIOR     NUMBER(18,6)       NULL
  VLICMSSTRETANTERIOR          NUMBER(18,6)       NULL
  DESTACICMSSTANTERIOR         VARCHAR2(1)        NULL
  USAPMPFBASEST                VARCHAR2(1)        NULL
  USAPFABBASEST                VARCHAR2(1)        NULL
  PERCREDPMPF                  NUMBER(12,4)       NULL
  PERCREDPFAB                  NUMBER(12,4)       NULL
  PMPFMEDICAMENTO              NUMBER(18,6)       NULL
  PRECOFABRICA                 NUMBER(18,6)       NULL
  SOMARVALORDIFBCICMS          VARCHAR2(1)        NULL
  EXCLUIRDIFALBASEPISCOFINS    VARCHAR2(1)        NULL
  VLFCPDIF                     NUMBER(20,8)       NULL
  VICMSSTDESON                 NUMBER(18,6)       NULL
  CALCULAPISCOFINSCOMIPI       VARCHAR2(1)        NULL
  QBCMONO                      NUMBER(22,10)      NULL
  ADREMICMS                    NUMBER(12,4)       NULL
  VICMSMONO                    NUMBER(22,10)      NULL
  QBCMONORETEN                 NUMBER(22,10)      NULL
  ADREMICMSRETEN               NUMBER(12,4)       NULL
  VICMSMONORETEN               NUMBER(22,10)      NULL
  PREDADREM                    NUMBER(12,4)       NULL
  MOTREDADREM                  NUMBER(1,0)        NULL
  QBCMONODIF                   NUMBER(22,10)      NULL
  ADREMICMSDIF                 NUMBER(12,4)       NULL
  VICMSMONODIF                 NUMBER(22,10)      NULL
  QBCMONORET                   NUMBER(22,10)      NULL
  ADREMICMSRET                 NUMBER(12,4)       NULL
  VICMSMONORET                 NUMBER(23,10)      NULL
  CODBENEFICIOFISCALCOMPLE     VARCHAR2(100)      NULL
  VLIISUSPENSOULTENT_ANT       NUMBER(18,6)       NULL
  PLIQULTENT                   NUMBER(18,6)       NULL
  PLIQULTENTANT                NUMBER(18,6)       NULL
  VLIPISUSPENSOULTENT_ANT      NUMBER(18,6)       NULL
  CUSTOULTENTFISCAL            NUMBER(18,6)       NULL
  CUSTOFISCAL                  NUMBER(18,6)       NULL
  USAMAIORVALORPARACALCULOIPI  VARCHAR2(1)        NULL
  CUSTOFISCALANT               NUMBER(18,6)       NULL
  CUSTOFISCALANTCANC           NUMBER(18,6)       NULL
  CUSTOFISCALCANC              NUMBER(18,6)       NULL
  SOMACREDCUSTOICMSVLUTENT     VARCHAR2(1)        NULL
  INDDEDUZDESONERACAO          VARCHAR2(1)        NULL
  CCREDPRESUMIDO               VARCHAR2(10)       NULL
  REGIMEESPECIALBA             VARCHAR2(1)        NULL
  REGIMEESPECIALPBMED          VARCHAR2(1)        NULL
  QTCONSUMIDA                  NUMBER(20,6)       NULL
  USAPMPFBASESTMG              VARCHAR2(1)        NULL
  REPROCESSO                   VARCHAR2(1)        NULL
  PERCICMBKPDIFPR              NUMBER(22,4)       NULL
  ALIQEFETIVAFEEF              NUMBER(12,4)       NULL
  IVAFEEF                      NUMBER(12,4)       NULL
  ALIQINTERNAFEEF              NUMBER(12,4)       NULL
  ALIQEXTERNAFEEF              NUMBER(12,4)       NULL
  PERCCREDALIQEXTERNAFEEF      NUMBER(12,4)       NULL
  PERCSTSAIDAFEEF              NUMBER(12,4)       NULL
  PERCFEEF                     NUMBER(12,4)       NULL
  BASECALCSTFEEF               NUMBER(22,6)       NULL
  VLCALCFEEF                   NUMBER(22,6)       NULL
  VLFRETEINTERNACIONAL         NUMBER(18,6)       NULL
  VLSEGUROINTERNACIONAL        NUMBER(18,6)       NULL
  VLFRETECUSTOINTERNACIONAL    NUMBER(18,6)       NULL
  VLSEGUROCUSTOINTERNACIONAL   NUMBER(18,6)       NULL
  PRECOBASE                    NUMBER(22,10)      NULL
  FATORAUTOMATICO              VARCHAR2(1)        NULL
  SITTRIBUTORIG                VARCHAR2(3)        NULL
  CUSTOULTENTFISCALANT         NUMBER(18,6)       NULL
  UTILIZAPMPFSTMG              VARCHAR2(1)        NULL
  CBENEFRBC                    VARCHAR2(10)       NULL

===== CEDEP.PCNFSAID  (673 colunas) =====
  ESPECIE                      VARCHAR2(2)        NULL
  SERIE                        VARCHAR2(5)        NULL
  NUMNOTA                      NUMBER(10,0)       NULL
  DTSAIDA                      DATE               NOT NULL
  VLTOTAL                      NUMBER(12,2)       NULL
  CODCONT                      VARCHAR2(8)        NOT NULL
  CODFISCAL                    NUMBER(8,0)        NOT NULL
  CODCLI                       NUMBER(6,0)        NOT NULL
  CAIXA                        NUMBER(8,0)        NOT NULL
  CODUSUR                      NUMBER(4,0)        NOT NULL
  DTENTREGA                    DATE               NULL
  COMISSAO                     NUMBER(12,2)       NULL
  VLTOTGER                     NUMBER(12,2)       NULL
  VLTABELA                     NUMBER(12,2)       NULL
  CODFILIAL                    VARCHAR2(2)        NOT NULL
  VLDESCONTO                   NUMBER(12,2)       NULL
  TIPOVENDA                    VARCHAR2(2)        NOT NULL
  OBS                          VARCHAR2(120)      NULL
  VLCUSTOREAL                  NUMBER(14,2)       NULL
  VLCUSTOFIN                   NUMBER(14,2)       NULL
  VLFRETE                      NUMBER(14,2)       NULL
  VLOUTRASDESP                 NUMBER(14,2)       NULL
  TOTPESO                      NUMBER(18,6)       NULL
  TOTVOLUME                    NUMBER(18,6)       NULL
  CODPRACA                     NUMBER(6,0)        NOT NULL
  NUMITENS                     NUMBER(4,0)        NULL
  CODEMITENTE                  NUMBER(8,0)        NULL
  DTCANCEL                     DATE               NULL
  NUMCAR                       NUMBER(8,0)        NULL
  CODCOB                       VARCHAR2(4)        NULL
  NUMPED                       NUMBER(10,0)       NULL
  STRIBUT                      NUMBER(14,2)       NULL
  ICMSRETIDO                   NUMBER(14,2)       NULL
  BCST                         NUMBER(14,2)       NULL
  CODDEVOL                     NUMBER(4,0)        NULL
  NFFORNEC                     NUMBER(10,0)       NULL
  CODFORNEC                    NUMBER(6,0)        NULL
  CODDOC                       VARCHAR2(4)        NULL
  NUMTRANSVENDA                NUMBER(10,0)       NOT NULL
  CODPLPAG                     NUMBER(4,0)        NULL
  CODFUNCCANCEL                NUMBER(8,0)        NULL
  NUMTAB                       NUMBER(4,0)        NULL
  NUMSEQ                       NUMBER(20,0)       NULL
  CODSUPERVISOR                NUMBER(4,0)        NULL
  CONDVENDA                    NUMBER(5,0)        NULL
  VLDEVOLUCAO                  NUMBER(14,2)       NULL
  VLBASEIPI                    NUMBER(14,2)       NULL
  VLIPI                        NUMBER(12,2)       NULL
  VLICMSANTECIPADO             NUMBER(12,2)       NULL
  CODEPTO                      NUMBER(6,0)        NULL
  VLTOTALNF                    NUMBER(12,2)       NULL
  CODFILIALNF                  VARCHAR2(2)        NULL
  UF                           VARCHAR2(2)        NULL
  VLBASE                       NUMBER(12,2)       NULL
  VLICMS                       NUMBER(12,2)       NULL
  VLISENTAS                    NUMBER(12,2)       NULL
  VLOUTRAS                     NUMBER(12,2)       NULL
  NUMIDF                       VARCHAR2(30)       NULL
  NUMFORMULARIO                NUMBER(10,0)       NULL
  VLCUSTOREP                   NUMBER(14,2)       NULL
  VLCUSTOCONT                  NUMBER(14,2)       NULL
  DTDEVOL                      DATE               NULL
  NUMSELONF                    NUMBER(10,0)       NULL
  NUMSEQMONTAGEM               NUMBER(4,0)        NULL
  NUMVOLUME                    NUMBER(8,0)        NULL
  NUMCUPOM                     NUMBER(10,0)       NULL
  VLRECEBIDODIN                NUMBER(10,2)       NULL
  VLRECEBIDOCH                 NUMBER(10,2)       NULL
  VLRECEBIDOBOLETO             NUMBER(10,2)       NULL
  VLTROCO                      NUMBER(10,2)       NULL
  CODFUNCLIBENT                NUMBER(8,0)        NULL
  DTLIBENT                     DATE               NULL
  VLDESCPROM                   NUMBER(12,2)       NULL
  NUMVIAS                      NUMBER(4,0)        NULL
  CODCONTRATO                  NUMBER(6,0)        NULL
  FRETEDESPACHO                VARCHAR2(1)        NULL
  FRETEREDESPACHO              VARCHAR2(1)        NULL
  CODFORNECFRETE               NUMBER(6,0)        NULL
  VLRECEBIDOCARTAO             NUMBER(12,2)       NULL
  NUMTRANSVENDAORIGEM          NUMBER(10,0)       NULL
  CODFUNCLANC                  NUMBER(8,0)        NULL
  DTCANHOTO                    DATE               NULL
  NUMTRANSVENDADESTINO         NUMBER(10,0)       NULL
  CODUSUR3                     NUMBER(4,0)        NULL
  CODUSUR2                     NUMBER(4,0)        NULL
  HORALANC                     VARCHAR2(2)        NULL
  MINUTOLANC                   VARCHAR2(2)        NULL
  ROTINALANC                   VARCHAR2(48)       NULL
  EQUIPLANC                    VARCHAR2(64)       NULL
  FUNCLANC                     VARCHAR2(30)       NULL
  DTWMS                        DATE               NULL
  PRAZOMEDIO                   NUMBER(4,0)        NULL
  PRAZOADICIONAL               NUMBER(4,0)        NULL
  VLFRETENF                    NUMBER(12,2)       NULL
  CODSUPERVISOR2               NUMBER(4,0)        NULL
  CODSUPERVISOR3               NUMBER(4,0)        NULL
  COMISSAO2                    NUMBER(12,2)       NULL
  COMISSAO3                    NUMBER(12,2)       NULL
  VLISS                        NUMBER(18,6)       NULL
  NUMLANCCP                    NUMBER(8,0)        NULL
  PRAZOPONDERADO               VARCHAR2(1)        NULL
  NUMNFTRANSF                  NUMBER(10,0)       NULL
  SERIEECF                     VARCHAR2(2)        NULL
  NUMSERIEEQUIP                VARCHAR2(30)       NULL
  VLBONIFIC                    NUMBER(16,3)       NULL
  BCSTGNRE                     NUMBER(14,2)       NULL
  ICMSRETIDOGNRE               NUMBER(14,2)       NULL
  TIPODEVOL                    VARCHAR2(2)        NULL
  CODCLINF                     NUMBER(6,0)        NULL
  VLIR                         NUMBER(18,6)       NULL
  PERCFRETE                    NUMBER(8,4)        NULL
  NUMREGIAOFRETE               NUMBER(4,0)        NULL
  CODCONDICAOVENDA             NUMBER(6,0)        NULL
  TOTVLDESCFIN                 NUMBER(18,6)       NULL
  TOTVLDESCCOM                 NUMBER(18,6)       NULL
  TOTVLBONIFIC                 NUMBER(18,6)       NULL
  TOTVLDESCFLEX                NUMBER(18,6)       NULL
  TOTVLREDCOMISS               NUMBER(18,6)       NULL
  NUMVIASPU                    NUMBER(4,0)        NULL
  NUMORCA                      NUMBER(10,0)       NULL
  COMISSAOSUP                  NUMBER(18,6)       NULL
  TOTVLREDCOMISSSUP            NUMBER(18,6)       NULL
  DTEMISSAONFFORNEC            DATE               NULL
  TIPOFRETE                    VARCHAR2(1)        NULL
  BROKER                       VARCHAR2(1)        NULL
  PERBASEREDOUTRASDESP         NUMBER(8,2)        NULL
  NUMCAIXAFISCAL               NUMBER(4,0)        NULL
  DTHORACHEGADA                DATE               NULL
  DTHORASAIDA                  DATE               NULL
  KMFINALENTREGA               NUMBER(12,2)       NULL
  VLPIS                        NUMBER(18,6)       NULL
  PERDESCFIN                   NUMBER(12,6)       NULL
  CODCLIRECEBEDOR              NUMBER(6,0)        NULL
  NUMREGIAO                    NUMBER(4,0)        NULL
  NUMORCAFILIAL                NUMBER(10,0)       NULL
  APRESENTOUCUPOMPROMOCAO      VARCHAR2(1)        NULL
  NSU                          NUMBER(15,0)       NULL
  DTNSU                        DATE               NULL
  RESERVARITENSTV7             VARCHAR2(1)        NULL
  NUMPREVENDA                  NUMBER(10,0)       NULL
  GERACAORAZAOAUXILIAR         VARCHAR2(1)        NULL
  DTPGTOCAMPANHA               DATE               NULL
  NUMECF                       NUMBER(10,0)       NULL
  GERACP                       VARCHAR2(1)        NULL
  VLVERBACMVCLI                NUMBER(18,6)       NULL
  DTEXPORTACAOSERVINT          DATE               NULL
  EXPORTADOSERVINT             VARCHAR2(1)        NULL
  IMPORTADOSERVPRINC           VARCHAR2(1)        NULL
  DTIMPORTACAOSERVPRINC        DATE               NULL
  NUMTRANSVENDAECF             NUMBER(10,0)       NULL
  CHAVENFE                     VARCHAR2(45)       NULL
  SITUACAONFE                  NUMBER(10,0)       NULL
  PROTOCOLONFE                 VARCHAR2(20)       NULL
  DTHORANFE                    DATE               NULL
  IEENT                        VARCHAR2(15)       NULL
  NUMLOTENFE                   VARCHAR2(15)       NULL
  PERCCOMPROFISSIONAL          NUMBER(8,4)        NULL
  TIPOEMISSAO                  VARCHAR2(1)        NULL
  ENVIADA                      VARCHAR2(1)        NULL
  USAINTEGRACAOWMS             VARCHAR2(1)        NULL
  ENVIADANFE                   VARCHAR2(1)        NULL
  AUTENTPGTOGNRE               VARCHAR2(200)      NULL
  BANCOPGTOGNRE                VARCHAR2(50)       NULL
  AGENCIAPGTOGNRE              VARCHAR2(30)       NULL
  VENDAASSISTIDA               VARCHAR2(1)        NULL
  CODEMITENTEPEDIDO            NUMBER(8,0)        NULL
  NUMOP                        NUMBER(8,0)        NULL
  ALIQUOTA                     NUMBER(7,2)        NULL
  CODCONSIGNATARIOFRETE        NUMBER(8,0)        NULL
  CODEXPORTADOR                NUMBER(6,0)        NULL
  UFDESEMBARACO                VARCHAR2(2)        NULL
  LOCALDESEMBARACO             VARCHAR2(30)       NULL
  CODREMETENTEFRETE            NUMBER(6,0)        NULL
  CODDESTINATARIOFRETE         NUMBER(6,0)        NULL
  CODVEICULO                   NUMBER(4,0)        NULL
  CODMOTORISTA                 NUMBER(8,0)        NULL
  CODPRACADESTFRETE            NUMBER(6,0)        NULL
  OBSCONHECFRETE               VARCHAR2(400)      NULL
  VLSECCAT                     NUMBER(18,6)       NULL
  VLDESPACHO                   NUMBER(18,6)       NULL
  VLLTR                        NUMBER(18,6)       NULL
  VLPEDAGIO                    NUMBER(18,6)       NULL
  VLSEGURO                     NUMBER(18,6)       NULL
  TENTATIVAENVIONFE            NUMBER(4,0)        NULL
  CLIENTE                      VARCHAR2(60)       NULL
  CGC                          VARCHAR2(18)       NULL
  IE                           VARCHAR2(15)       NULL
  TIPOFJ                       VARCHAR2(1)        NULL
  CONSUMIDORFINAL              VARCHAR2(1)        NULL
  CODATV1                      NUMBER(6,0)        NULL
  CODPAIS                      NUMBER(6,0)        NULL
  DESCPAIS                     VARCHAR2(60)       NULL
  CGCFILIAL                    VARCHAR2(14)       NULL
  IEFILIAL                     VARCHAR2(20)       NULL
  UFFILIAL                     VARCHAR2(2)        NULL
  AGREGARSTPRODSINTEGRA        VARCHAR2(1)        NULL
  TIPOALIQOUTRASDESP           VARCHAR2(1)        NULL
  IESUBSTTRIBUT                VARCHAR2(20)       NULL
  UFCODIGO                     VARCHAR2(2)        NULL
  HISTORICO                    VARCHAR2(1)        NULL
  SUBSERIE                     VARCHAR2(2)        NULL
  ESPECIEVOLUME                VARCHAR2(100)      NULL
  MARCARVOLUME                 VARCHAR2(100)      NULL
  NUMCONTRATO                  NUMBER(8,0)        NULL
  DTFECHACCRCA                 DATE               NULL
  CONTRIBUINTE                 VARCHAR2(1)        NULL
  DTCANCELWMS                  DATE               NULL
  VLCOFINS                     NUMBER(18,6)       NULL
  CODFISCALNF                  NUMBER(8,0)        NULL
  DTLANCTO                     DATE               NULL
  RECARGA                      VARCHAR2(1)        NULL
  PROTOCOLONFECAN              VARCHAR2(20)       NULL
  PROTOCOLONFEAUTO             VARCHAR2(20)       NULL
  COMISSAOMOT                  NUMBER(12,2)       NULL
  DTPAGCOMISSAOPROF            DATE               NULL
  CODUSUR4                     NUMBER(6,0)        NULL
  COMISSAO4                    NUMBER(12,2)       NULL
  CLIENTEFONTEST               VARCHAR2(1)        NULL
  ORGAOPUB                     VARCHAR2(1)        NULL
  TRANSPORTADORA               VARCHAR2(60)       NULL
  CODCLIFILIAL                 NUMBER(6,0)        NULL
  CGCFRETE                     VARCHAR2(18)       NULL
  IEFRETE                      VARCHAR2(15)       NULL
  UFFRETE                      VARCHAR2(2)        NULL
  VLPAUTAFRETE                 NUMBER(12,2)       NULL
  COBRANCA                     VARCHAR2(30)       NULL
  ENDERECO                     VARCHAR2(40)       NULL
  BAIRRO                       VARCHAR2(40)       NULL
  MUNICIPIO                    VARCHAR2(30)       NULL
  CEP                          VARCHAR2(10)       NULL
  SULFRAMA                     VARCHAR2(15)       NULL
  CODMUNICIPIO                 NUMBER(10,0)       NULL
  PLACAVEIC                    VARCHAR2(10)       NULL
  CODCONTCLI                   NUMBER(10,0)       NULL
  CODIBGE                      NUMBER(10,0)       NULL
  TIPOEMPRESA                  VARCHAR2(4)        NULL
  CODFISCALFRETE               NUMBER(4,0)        NULL
  PERCICMFRETE                 NUMBER(4,2)        NULL
  CODFISCALOUTRASDESP          NUMBER(4,0)        NULL
  ALIQICMOUTRASDESP            NUMBER(4,2)        NULL
  ATACADISTA                   VARCHAR2(1)        NULL
  VLINSS                       NUMBER(18,6)       NULL
  NUMCARANTERIOR               NUMBER(8,0)        NULL
  OBSNFE                       CLOB               NULL
  TOTDIFALIQUOTAS              NUMBER(14,2)       NULL
  DTHORARECIBODPEC             DATE               NULL
  NUMTRANSVENDACONHEC          NUMBER(14,2)       NULL
  VLDESPDENTRONF               NUMBER(14,2)       NULL
  DTHORAAUTORIZACAOSEFAZ       DATE               NULL
  RECIBONFE                    VARCHAR2(20)       NULL
  LOTEDPEC                     VARCHAR2(20)       NULL
  RECIBODPEC                   VARCHAR2(20)       NULL
  AMBIENTE                     VARCHAR2(1)        NULL
  PROTOCOLOCANCELAMENTO        VARCHAR2(20)       NULL
  DTHORACANCELAMENTOSEFAZ      DATE               NULL
  DTFECHA                      DATE               NULL
  VENDATRIANGULAR              VARCHAR2(1)        NULL
  SITUACAOCTE                  NUMBER(10,0)       NULL
  RECIBOCTE                    VARCHAR2(20)       NULL
  PROTOCOLOCTE                 VARCHAR2(20)       NULL
  CHAVECTE                     VARCHAR2(44)       NULL
  NUMLOTECTE                   VARCHAR2(15)       NULL
  DTA_HORAENVIOSEFAZ           DATE               NULL
  AMBIENTECTE                  VARCHAR2(1)        NULL
  AMBIENTENFE                  VARCHAR2(1)        NULL
  NUMSEQENTREGA                NUMBER(20,0)       NULL
  HORAEMISSAO                  VARCHAR2(8)        NULL
  CONTADORCUPOMFISCAL          NUMBER(6,0)        NULL
  CODPRODPREDOMINANTE          NUMBER(6,0)        NULL
  DTLIBERACAOENTREGA           DATE               NULL
  CODFUNCLIBERACAOENTREGA      NUMBER(8,0)        NULL
  TOTPESOLIQ                   NUMBER(18,6)       NULL
  TOTPESOAGRUPADO              NUMBER(18,6)       NULL
  TOTPESOLIQAGRUPADO           NUMBER(18,6)       NULL
  TOTVOLUMEAGRUPADO            NUMBER(18,6)       NULL
  VLFRETERETIDO                NUMBER(14,2)       NULL
  VLSTFRETERETIDO              NUMBER(14,2)       NULL
  PERCFRETERETIDO              NUMBER(8,4)        NULL
  PERCSTFRETERETIDO            NUMBER(8,4)        NULL
  PRAZO1                       NUMBER(4,0)        NULL
  PRAZO2                       NUMBER(4,0)        NULL
  PRAZO3                       NUMBER(4,0)        NULL
  PRAZO4                       NUMBER(4,0)        NULL
  PRAZO5                       NUMBER(4,0)        NULL
  PRAZO6                       NUMBER(4,0)        NULL
  PRAZO7                       NUMBER(4,0)        NULL
  PRAZO8                       NUMBER(4,0)        NULL
  PRAZO9                       NUMBER(4,0)        NULL
  PRAZO10                      NUMBER(4,0)        NULL
  PRAZO11                      NUMBER(4,0)        NULL
  PRAZO12                      NUMBER(4,0)        NULL
  CUSTOBONIFICACAO             VARCHAR2(1)        NULL
  CODFORNECBONIFIC             NUMBER(6,0)        NULL
  CODBNF                       NUMBER(4,0)        NULL
  TOTPESOBRUTO                 NUMBER(18,6)       NULL
  DTSAIDANF                    DATE               NULL
  CONFERIDO                    VARCHAR2(1)        NULL
  JUSTIFICATIVACONTIGENCIA     VARCHAR2(256)      NULL
  DTAHORAENTRADACONTIGENCIA    DATE               NULL
  CNPJCISP                     VARCHAR2(8)        NULL
  CONSUMIUNUMNFE               VARCHAR2(1)        NULL
  DTHORACTE                    DATE               NULL
  TENTATIVAENVIOCTE            NUMBER(10,0)       NULL
  PROTOCOLOCANCELAMENTOCTE     VARCHAR2(20)       NULL
  CODFORNECREDESPACHO          NUMBER(6,0)        NULL
  EMAILFRETE                   VARCHAR2(100)      NULL
  EMAILFRETEREDESPACHO         VARCHAR2(100)      NULL
  MOTESTORNONFE                VARCHAR2(250)      NULL
  NATOPERNFE                   VARCHAR2(60)       NULL
  VENDAEXPORTACAO              VARCHAR2(1)        NULL
  ENVIADOEMAILCANCELADO        VARCHAR2(1)        NULL
  GERANFVENDA                  VARCHAR2(1)        NULL
  NUMCONTRATOCARRETEIRO        VARCHAR2(20)       NULL
  VLDESCABATIMENTO             NUMBER(18,6)       NULL
  NUMLISTA                     NUMBER(6,0)        NULL
  DEVSIMBOLICA                 VARCHAR2(1)        NULL
  VLIPIOUTRAS                  NUMBER(18,6)       NULL
  PROTOCOLO                    VARCHAR2(50)       NULL
  CODVEICULO1                  NUMBER(4,0)        NULL
  CODVEICULO2                  NUMBER(4,0)        NULL
  COFINSRETIDO                 VARCHAR2(1)        NULL
  CSLLRETIDO                   VARCHAR2(1)        NULL
  GERARBCRNFE                  VARCHAR2(1)        NULL
  NUMCARGAEDI                  NUMBER(8,0)        NULL
  DEPOSITOFECHADO              VARCHAR2(1)        NULL
  OBSNFCARREG                  VARCHAR2(255)      NULL
  TIPOEMISSAOCTE               VARCHAR2(2)        NULL
  DTEMISSAODECLARACAO          DATE               NULL
  DTDENEGADA                   DATE               NULL
  ENTREGA                      VARCHAR2(1)        NULL
  TAXAENTREGA                  NUMBER(14,2)       NULL
  UFPLACAVEI                   VARCHAR2(2)        NULL
  IDINTEGRACAOMYFROTA          RAW                NULL
  NUMTRANSVENDATV13            NUMBER(10,0)       NULL
  SITUACAONFEORIG              NUMBER(10,0)       NULL
  CODMEDICOPRESCRIT            NUMBER(6,0)        NULL
  NORMAREGESPECIAL             VARCHAR2(250)      NULL
  DTFAT                        DATE               NULL
  CODGERENTE                   NUMBER(4,0)        NULL
  NUMPEDCLI                    VARCHAR2(15)       NULL
  MOTORISTAVEICULO             VARCHAR2(40)       NULL
  CONSUMIUNUMCTE               VARCHAR2(1)        NULL
  UTILIZAIPICALCICMS           VARCHAR2(1)        NULL
  NUMOS                        NUMBER(8,0)        NULL
  WMSCODFUNCIGNORA             NUMBER(8,0)        NULL
  WMSIGNORADO                  VARCHAR2(1)        NULL
  PISRETIDO                    VARCHAR2(1)        NULL
  INSSRETIDO                   VARCHAR2(1)        NULL
  IRRRETIDO                    VARCHAR2(1)        NULL
  NUMTRANSENTDEST              NUMBER(10,0)       NULL
  DESPESASRATEADA              VARCHAR2(1)        NULL
  NUMTRANSENTORIGEM            NUMBER(10,0)       NULL
  FORNECENTREGA                VARCHAR2(1)        NULL
  UFPLACAVEIC                  VARCHAR2(2)        NULL
  DTEXPORTACAOWMS              DATE               NULL
  DTIMPORTACAOWMS              DATE               NULL
  NFATUALWMS                   VARCHAR2(1)        NULL
  FINALIDADENFE                VARCHAR2(2)        NULL
  EMAILDEST                    VARCHAR2(100)      NULL
  TELEFONE                     VARCHAR2(20)       NULL
  NUMENDERECO                  VARCHAR2(6)        NULL
  SERIEORIGINAL                VARCHAR2(3)        NULL
  OBSPISCOFINS                 VARCHAR2(500)      NULL
  VLBASEPISCOFINS              NUMBER(12,2)       NULL
  PERPIS                       NUMBER(8,4)        NULL
  PERCOFINS                    NUMBER(8,4)        NULL
  CODSITTRIBPISCOFINS          NUMBER(3,0)        NULL
  SITDOC                       VARCHAR2(2)        NULL
  VALORST                      NUMBER(12,2)       NULL
  MENSAGEMPISCOFINS            VARCHAR2(4000)     NULL
  DATAEMPENHO                  DATE               NULL
  CODUNIDADEEXECUTORA          VARCHAR2(20)       NULL
  VLDESCICMS                   NUMBER(14,2)       NULL
  VLTOTALSEMDESCICMS           NUMBER(12,2)       NULL
  NUMEMPENHO                   VARCHAR2(40)       NULL
  OBSEXP                       VARCHAR2(200)      NULL
  CONTAORDEM                   VARCHAR2(1)        NULL
  NUMPEDVANXML                 VARCHAR2(20)       NULL
  CNPJFORNEC                   VARCHAR2(18)       NULL
  NUMCOMPROVANTE               NUMBER(20,0)       NULL
  CNPJRESPONSAVEL              VARCHAR2(18)       NULL
  INUTILIZADA                  VARCHAR2(1)        NULL
  AGREGASTVLMERC               VARCHAR2(1)        NULL
  RESPSEGURO                   NUMBER(1,0)        NULL
  NOMESEGURADORA               VARCHAR2(30)       NULL
  NUMEROAPOLICE                VARCHAR2(20)       NULL
  NUMEROAVERBACAO              VARCHAR2(40)       NULL
  SIMPLESNACIONAL              VARCHAR2(1)        NULL
  VLRAVERBACAO                 NUMBER(13,2)       NULL
  VLTRIBUTOS                   NUMBER(14,2)       NULL
  VERSAOROTINA                 VARCHAR2(20)       NULL
  CARTAODOTZ                   VARCHAR2(18)       NULL
  CNPJCOLETA                   VARCHAR2(18)       NULL
  RAZAOSOCIALCOLETA            VARCHAR2(60)       NULL
  LOGRADOUROCOLETA             VARCHAR2(60)       NULL
  NUMEROCOLETA                 VARCHAR2(60)       NULL
  COMPLEMENTOCOLETA            VARCHAR2(60)       NULL
  BAIRROCOLETA                 VARCHAR2(60)       NULL
  CODCIDADECOLETA              NUMBER(6,0)        NULL
  CNPJFORNECPEDAGIO            VARCHAR2(18)       NULL
  NUMVALEPEDAGIO               VARCHAR2(20)       NULL
  CPNJRESPONSAVELPEDAGIO       VARCHAR2(18)       NULL
  VALORPEDAGIO                 NUMBER(13,2)       NULL
  NUMTRANSCTEANUL              NUMBER(10,0)       NULL
  NUMTRANSCTESUBS              NUMBER(10,0)       NULL
  CHAVECTEREF                  VARCHAR2(45)       NULL
  CNPJCPFCTEREF                VARCHAR2(18)       NULL
  IECTEREF                     VARCHAR2(20)       NULL
  RAZAOSOCIALCTEREF            VARCHAR2(60)       NULL
  TIPODOCCTEREF                VARCHAR2(2)        NULL
  SERIEDOCCTEREF               VARCHAR2(3)        NULL
  SUBSERIEDOCCTEREF            VARCHAR2(2)        NULL
  NUMDOCCTEREF                 VARCHAR2(20)       NULL
  DTEMISSAOCTEREF              DATE               NULL
  ORGAOPUBFEDERAL              VARCHAR2(1)        NULL
  ORGAOPUBMUNICIPAL            VARCHAR2(1)        NULL
  NSUSOCIOTORCEDOR             VARCHAR2(15)       NULL
