# Dicionario real das tabelas CEDEP usadas pelo projeto
# Gerado do ALL_TAB_COLUMNS. Use APENAS colunas que aparecem aqui.
# Formato: COLUNA  TIPO(precisao)  NULO?

===== CEDEP.PCPRODUT  (807 colunas) =====
  SITTRIBUTCONSUMO             NUMBER(6,0)        NULL
  MENSAGEMCONSUMO              VARCHAR2(200)      NULL
  GERABASEPISCOFINSSEMALIQ     VARCHAR2(1)        NULL
  CONSIDERADIFALIQUOTA         VARCHAR2(1)        NULL
  SITTRIBUTDEV                 NUMBER(3,0)        NULL
  SITTRIBUTCONSUMODEV          NUMBER(3,0)        NULL
  CONSIDERADIFALIQ             VARCHAR2(1)        NULL
  ALIQREDUCAOPIS               NUMBER(12,4)       NULL
  ALIQREDUCAOCOFINS            NUMBER(12,4)       NULL
  CONSIDERAPAUTAMINIMA         VARCHAR2(1)        NULL
  SITTRIBUTPAUTAMIN            NUMBER(3,0)        NULL
  SITTRIBUTDEVPAUTAMIN         NUMBER(3,0)        NULL
  IDENTIFICARTRIB              VARCHAR2(130)      NULL
  ZERARBCCSTST                 VARCHAR2(1)        NULL
  PERCREDBASCALPC              NUMBER(12,4)       NULL
  CODEXCTRIBPISCOFINS          NUMBER(4,0)        NULL
  EXCLUIRICMSBASEPISCOFINS     VARCHAR2(1)        NULL
  EXCLUIRDIFALBASEPISCOFINS    VARCHAR2(1)        NULL
  DTULTALTER                   DATE               NULL
  DTCADASTRO                   DATE               NULL
  DTALTERC5                    TIMESTAMP(6)       NULL
  EXCLUIRICMSSTBCRBASEPISCOFINS VARCHAR2(1)        NULL
  EXCLUIRVLICMSBCRBASEPISCOFINS VARCHAR2(1)        NULL
  LC22425                      VARCHAR2(1)        NULL

===== CEDEP.PCTABPR  (178 colunas) =====
  CODPROD                      NUMBER(6,0)        NOT NULL
  NUMREGIAO                    NUMBER(4,0)        NOT NULL
  PTABELA                      NUMBER(18,6)       NULL
  PVENDA                       NUMBER(18,6)       NULL
  PERDESCMAX                   NUMBER(10,2)       NULL
  PERDESCMAXTAB                NUMBER(10,2)       NULL
  POFERTA                      NUMBER(12,3)       NULL
  POFERTATAB                   NUMBER(12,3)       NULL
  MARGEM                       NUMBER(6,2)        NULL
  DTULTALTPVENDA               DATE               NULL
  EXCLUIDO                     VARCHAR2(1)        NULL
  PTABELA1                     NUMBER(18,6)       NULL
  PTABELA2                     NUMBER(18,6)       NULL
  PTABELA3                     NUMBER(18,6)       NULL
  PTABELA4                     NUMBER(18,6)       NULL
  PTABELA5                     NUMBER(18,6)       NULL
  PTABELA6                     NUMBER(18,6)       NULL
  PTABELA7                     NUMBER(18,6)       NULL
  PVENDA1                      NUMBER(18,6)       NULL
  PVENDA2                      NUMBER(18,6)       NULL
  PVENDA3                      NUMBER(18,6)       NULL
  PVENDA4                      NUMBER(18,6)       NULL
  PVENDA5                      NUMBER(18,6)       NULL
  PVENDA6                      NUMBER(18,6)       NULL
  PVENDA7                      NUMBER(18,6)       NULL
  CODST                        NUMBER(4,0)        NULL
  MARGEM_ESP                   NUMBER(6,2)        NULL
  PFRETE                       NUMBER(10,4)       NULL
  TABELAEMITIDA                VARCHAR2(1)        NULL
  PERDESCMAXESP                NUMBER(6,3)        NULL
  PERDESCAUTOR                 NUMBER(6,3)        NULL
  COTAITEM                     NUMBER(6,0)        NULL
  QTDESCAUTOR                  NUMBER(6,0)        NULL
  POFERTAAUX                   NUMBER(12,3)       NULL
  PERDESCAUTORTAB              NUMBER(6,3)        NULL
  COTAITEMTAB                  NUMBER(6,0)        NULL
  QTDESCAUTORTAB               NUMBER(6,0)        NULL
  PERDESCMAXBALCAO             NUMBER(10,2)       NULL
  PERDESCMAXTABBALCAO          NUMBER(10,2)       NULL
  PERDESCFOB                   NUMBER(5,2)        NULL
  PTABELAMED                   NUMBER(12,3)       NULL
  PVENDAMED                    NUMBER(12,3)       NULL
  PTABELAMED1                  NUMBER(12,3)       NULL
  PTABELAMED2                  NUMBER(12,3)       NULL
  PTABELAMED3                  NUMBER(12,3)       NULL
  PTABELAMED4                  NUMBER(12,3)       NULL
  PTABELAMED5                  NUMBER(12,3)       NULL
  PTABELAMED6                  NUMBER(12,3)       NULL
  PTABELAMED7                  NUMBER(12,3)       NULL
  PVENDAMED1                   NUMBER(12,3)       NULL
  PVENDAMED2                   NUMBER(12,3)       NULL
  PVENDAMED3                   NUMBER(12,3)       NULL
  PVENDAMED4                   NUMBER(12,3)       NULL
  PVENDAMED5                   NUMBER(12,3)       NULL
  PVENDAMED6                   NUMBER(12,3)       NULL
  PVENDAMED7                   NUMBER(12,3)       NULL
  DESCONTAFRETE                VARCHAR2(1)        NULL
  DTINICIOPTABELA              DATE               NULL
  PTABELAFUTURO                NUMBER(12,3)       NULL
  DTULTALTPTABELAFUTURO        DATE               NULL
  DTULTALTPTABELA              DATE               NULL
  PCOMREP1                     NUMBER(6,2)        NULL
  PCOMREP2                     NUMBER(6,2)        NULL
  PCOMREP3                     NUMBER(6,2)        NULL
  PERCACRESCIMOFRETE           NUMBER(8,2)        NULL
  DTEMISSAOETIQ                DATE               NULL
  NUMSEQATU                    NUMBER             NULL
  PRECOFAB                     NUMBER(18,6)       NULL
  ATUALIZAR                    VARCHAR2(1)        NULL
  PTABELAATAC                  NUMBER(18,6)       NULL
  PTABELAATAC1                 NUMBER(18,6)       NULL
  PTABELAATAC2                 NUMBER(18,6)       NULL
  PTABELAATAC3                 NUMBER(18,6)       NULL
  PTABELAATAC4                 NUMBER(18,6)       NULL
  PTABELAATAC5                 NUMBER(18,6)       NULL
  PTABELAATAC6                 NUMBER(18,6)       NULL
  PTABELAATAC7                 NUMBER(18,6)       NULL
  PVENDAATAC                   NUMBER(18,6)       NULL
  PVENDAATAC1                  NUMBER(18,6)       NULL
  PVENDAATAC2                  NUMBER(18,6)       NULL
  PVENDAATAC3                  NUMBER(18,6)       NULL
  PVENDAATAC4                  NUMBER(18,6)       NULL
  PVENDAATAC5                  NUMBER(18,6)       NULL
  PVENDAATAC6                  NUMBER(18,6)       NULL
  PVENDAATAC7                  NUMBER(18,6)       NULL
  PRECOANTERIORATAC            NUMBER(18,6)       NULL
  VLACRESFRETEKG               NUMBER(12,6)       NULL
  DTINICIOVALIDADE             DATE               NULL
  DTFIMVALIDADE                DATE               NULL
  INDICEPRECO                  NUMBER(12,8)       NULL
  DTIMPORTINTEGRACAO           DATE               NULL
  PERCIPIVENDATAB              NUMBER(18,6)       NULL
  VLPAUTAIPIVENDATAB           NUMBER(18,6)       NULL
  VLIPIPORKGVENDATAB           NUMBER(18,6)       NULL
  PRECOMAXCONSUM               NUMBER(18,6)       NULL
  DTULTATUPVENDA               DATE               NULL
  DTULTALTERSRVPRC             DATE               NULL
  PRECOMAXCONSUMTAB            NUMBER(18,6)       NULL
  PERCDESCSIMPLESNAC           NUMBER(18,6)       NULL
  VLSTTAB                      NUMBER(18,6)       NULL
  VLST                         NUMBER(18,6)       NULL
  PERDESCMAXIDEALTAB           NUMBER(10,2)       NULL
  PERDESCMAXPOSSIVELTAB        NUMBER(10,2)       NULL
  PERCCOMGARANTIDATAB          NUMBER(10,2)       NULL
  PERDESCMAXAVISTATAB          NUMBER(10,2)       NULL
  PERDESCMAXIDEAL              NUMBER(10,2)       NULL
  PERCCOMGARANTIDA             NUMBER(10,2)       NULL
  PERDESCMAXAVISTA             NUMBER(10,2)       NULL
  PERDESCMAXPOSSIVEL           NUMBER(10,2)       NULL
  OBS                          VARCHAR2(80)       NULL
  ROTINA                       VARCHAR2(40)       NULL
  MATRICULA                    NUMBER(8,0)        NULL
  PRECOREVISTA                 NUMBER(18,6)       NULL
  DTVALPREVISTA                DATE               NULL
  CODTRIBPISCOFINS             NUMBER(4,0)        NULL
  VLIPITAB                     NUMBER(18,6)       NULL
  VLIPI                        NUMBER(18,6)       NULL
  PERCCOM                      NUMBER(10,2)       NULL
  CUSTOPRECIFIC                NUMBER(18,6)       NULL
  CUSTOPRECIFICTAB             NUMBER(18,6)       NULL
  VLULTENTMES                  NUMBER(18,6)       NULL
  PTABELASEMIMPOSTO1           NUMBER(18,6)       NULL
  PTABELASEMIMPOSTO2           NUMBER(18,6)       NULL
  PTABELASEMIMPOSTO3           NUMBER(18,6)       NULL
  PTABELASEMIMPOSTO4           NUMBER(18,6)       NULL
  PTABELASEMIMPOSTO5           NUMBER(18,6)       NULL
  PTABELASEMIMPOSTO6           NUMBER(18,6)       NULL
  PTABELASEMIMPOSTO7           NUMBER(18,6)       NULL
  PVENDASEMIMPOSTO1            NUMBER(18,6)       NULL
  PVENDASEMIMPOSTO2            NUMBER(18,6)       NULL
  PVENDASEMIMPOSTO3            NUMBER(18,6)       NULL
  PVENDASEMIMPOSTO4            NUMBER(18,6)       NULL
  PVENDASEMIMPOSTO5            NUMBER(18,6)       NULL
  PVENDASEMIMPOSTO6            NUMBER(18,6)       NULL
  PVENDASEMIMPOSTO7            NUMBER(18,6)       NULL
  PTABELAATACSEMIMPOSTO1       NUMBER(18,6)       NULL
  PTABELAATACSEMIMPOSTO2       NUMBER(18,6)       NULL
  PTABELAATACSEMIMPOSTO3       NUMBER(18,6)       NULL
  PTABELAATACSEMIMPOSTO4       NUMBER(18,6)       NULL
  PTABELAATACSEMIMPOSTO5       NUMBER(18,6)       NULL
  PTABELAATACSEMIMPOSTO6       NUMBER(18,6)       NULL
  PTABELAATACSEMIMPOSTO7       NUMBER(18,6)       NULL
  PVENDAATACSEMIMPOSTO1        NUMBER(18,6)       NULL
  PVENDAATACSEMIMPOSTO2        NUMBER(18,6)       NULL
  PVENDAATACSEMIMPOSTO3        NUMBER(18,6)       NULL
  PVENDAATACSEMIMPOSTO4        NUMBER(18,6)       NULL
  PVENDAATACSEMIMPOSTO5        NUMBER(18,6)       NULL
  PVENDAATACSEMIMPOSTO6        NUMBER(18,6)       NULL
  UTILIZARIOLOG                VARCHAR2(1)        NULL
  PVENDAATACSEMIMPOSTO7        NUMBER(18,6)       NULL
  CALCULARIPI                  VARCHAR2(1)        NULL
  PRECOMINIMOTABELA            NUMBER(18,6)       NULL
  PRECOMINIMOVENDA             NUMBER(18,6)       NULL
  PRECOMINIMOTABELA_AUX        NUMBER(18,6)       NULL
  PRECOMINIMOVENDA_AUX         NUMBER(18,6)       NULL
  FORMULA                      CLOB               NULL
  REGPRECIFICADA               VARCHAR2(1)        NULL
  VLFCPSTTAB                   NUMBER(18,6)       NULL
  VLFCPST                      NUMBER(12,4)       NULL
  CALCULARFECPSTVENDA          VARCHAR2(1)        NULL
  VLULTENTCONTSEMSTTAB         NUMBER(18,6)       NULL
  VLULTENTCONTSEMST            NUMBER(18,6)       NULL
  DTMXSALTER                   DATE               NULL
  REGRAALTERARDESCONTO         VARCHAR2(1)        NULL
  CODFILIALINTEGRACAO          NUMBER(3,0)        NULL
  DTALTERC5                    TIMESTAMP(6)       NULL
  UTILIZAMULTIPLO              VARCHAR2(1)        NULL
  VLCBSTAB                     NUMBER(23,10)      NULL
  VLIBSTAB                     NUMBER(23,10)      NULL
  VLISTAB                      NUMBER(23,10)      NULL
  VLCBS                        NUMBER(23,10)      NULL
  VLIBS                        NUMBER(23,10)      NULL
  VLIS                         NUMBER(23,10)      NULL
  CODIGO_CBS                   NUMBER(10,0)       NULL
  CODIGO_IBS                   NUMBER(10,0)       NULL
  CODIGO_IS                    NUMBER(10,0)       NULL
  PRECOCOMIVATAB               VARCHAR2(1)        NULL
  PRECOCOMIVA                  VARCHAR2(1)        NULL

===== CEDEP.PCFORNEC  (361 colunas) =====
  CODFORNEC                    NUMBER(6,0)        NOT NULL
  FORNECEDOR                   VARCHAR2(60)       NOT NULL
  REPRES                       VARCHAR2(40)       NULL
  CONTATO                      VARCHAR2(40)       NULL
  ENDER                        VARCHAR2(40)       NULL
  CIDADE                       VARCHAR2(15)       NULL
  ESTADO                       VARCHAR2(2)        NULL
  CEP                          VARCHAR2(11)       NULL
  TELREP                       VARCHAR2(20)       NULL
  TELFAB                       VARCHAR2(20)       NULL
  TELEXREP                     VARCHAR2(20)       NULL
  TELEXFAB                     VARCHAR2(20)       NULL
  IE                           VARCHAR2(15)       NULL
  CGC                          VARCHAR2(18)       NULL
  FAXREP                       VARCHAR2(20)       NULL
  FAXFAB                       VARCHAR2(20)       NULL
  BAIRRO                       VARCHAR2(20)       NULL
  PRAZOENTREGA                 NUMBER(4,0)        NULL
  BLOQUEIO                     VARCHAR2(1)        NULL
  DTBLOQUEIO                   DATE               NULL
  OBS                          VARCHAR2(20)       NULL
  REVENDA                      VARCHAR2(1)        NULL
  CODCLI                       NUMBER(6,0)        NULL
  CODCOMPRADOR                 NUMBER(8,0)        NULL
  REP_CONTATO                  VARCHAR2(10)       NULL
  REP_ENDERECO                 VARCHAR2(23)       NULL
  REP_BAIRRO                   VARCHAR2(13)       NULL
  REP_CIDADE                   VARCHAR2(15)       NULL
  REP_UF                       VARCHAR2(2)        NULL
  REP_CEP                      NUMBER(8,0)        NULL
  EXCLUIDO                     VARCHAR2(1)        NULL
  LEDTIME                      NUMBER(4,0)        NULL
  COBERTURA                    NUMBER(4,0)        NULL
  REGIONAL                     VARCHAR2(1)        NULL
  CENTRALIZACAO                VARCHAR2(1)        NULL
  DTCADASTRO                   DATE               NULL
  DTEXCLUSAO                   DATE               NULL
  OBS2                         VARCHAR2(35)       NULL
  PRAZOMIN                     NUMBER(4,0)        NULL
  DESCPAGTODUP                 VARCHAR2(1)        NULL
  ENDERCOB                     VARCHAR2(40)       NULL
  BAIRROCOB                    VARCHAR2(40)       NULL
  MUNICOB                      VARCHAR2(40)       NULL
  ESTCOB                       VARCHAR2(2)        NULL
  CEPCOB                       VARCHAR2(11)       NULL
  TELCOB                       VARCHAR2(13)       NULL
  ESTRATEGICO                  VARCHAR2(1)        NULL
  OBSERVACAO                   VARCHAR2(2000)     NULL
  CODDEPTO                     NUMBER(6,0)        NULL
  CODFORNECPRINC               NUMBER(6,0)        NULL
  CONTATOCOM                   VARCHAR2(40)       NULL
  TELEFONECOM                  VARCHAR2(20)       NULL
  CONTATOADM                   VARCHAR2(40)       NULL
  TELEFONEADM                  VARCHAR2(20)       NULL
  DIASEMANAATEND               NUMBER(2,0)        NULL
  PERIOCIDADEATEND             NUMBER(4,0)        NULL
  DTPROXATEND                  DATE               NULL
  CLASSEVENDA                  VARCHAR2(1)        NULL
  CLASSEMC                     VARCHAR2(1)        NULL
  CLASSEESTOQUE                VARCHAR2(1)        NULL
  CLASSECOMPRA                 VARCHAR2(1)        NULL
  EMAIL                        VARCHAR2(100)      NULL
  PRAZO1                       NUMBER(4,0)        NULL
  PRAZO2                       NUMBER(4,0)        NULL
  PRAZO3                       NUMBER(4,0)        NULL
  PRAZO4                       NUMBER(4,0)        NULL
  PRAZO5                       NUMBER(4,0)        NULL
  PRAZO6                       NUMBER(4,0)        NULL
  PERCDESPFIN                  NUMBER(12,4)       NULL
  PERCDESCFIN                  NUMBER(12,4)       NULL
  NUMBANCODOC                  NUMBER(4,0)        NULL
  NUMAGENCIADOC                NUMBER(6,0)        NULL
  NUMCCORRENTEDOC              VARCHAR2(15)       NULL
  FANTASIA                     VARCHAR2(60)       NULL
  NUMDEPIRRF                   NUMBER(4,0)        NULL
  VALORDEDUCAOIRRF             NUMBER(14,2)       NULL
  RG                           VARCHAR2(20)       NULL
  CODDISTRIB                   VARCHAR2(4)        NULL
  VLFRETEKG                    NUMBER(12,4)       NULL
  PERCOUTROSCUSTOSFRETE        NUMBER(5,2)        NULL
  DISTRIB                      VARCHAR2(1)        NULL
  INSCESTRANGEIRA              NUMBER(15,0)       NULL
  INDUSTRIALOCAL               VARCHAR2(1)        NULL
  GRUPOCAMPANHA                NUMBER(6,0)        NULL
  PERCMAXBONIFIC               NUMBER(5,2)        NULL
  PERCPISRED                   NUMBER(5,2)        NULL
  SUFRAMA                      VARCHAR2(1)        NULL
  CODPRODUTORRURAL             VARCHAR2(20)       NULL
  DVAG                         VARCHAR2(2)        NULL
  DVCC                         VARCHAR2(2)        NULL
  TIPOEMBALAGEMPEDIDO          VARCHAR2(1)        NULL
  SUPERVISORVERBA              VARCHAR2(40)       NULL
  CONTATOVERBA                 VARCHAR2(40)       NULL
  CPFCONTATOVERBA              VARCHAR2(18)       NULL
  RGCONTATOVERBA               VARCHAR2(20)       NULL
  REP_DTANIVERSARIO            DATE               NULL
  ADM_CONTATO                  VARCHAR2(40)       NULL
  ADM_DTANIVERSARIO            DATE               NULL
  ADM_ENDERECO                 VARCHAR2(40)       NULL
  ADM_BAIRRO                   VARCHAR2(40)       NULL
  ADM_CIDADE                   VARCHAR2(40)       NULL
  ADM_UF                       VARCHAR2(2)        NULL
  ADM_CEP                      NUMBER(8,0)        NULL
  COM_CONTATO                  VARCHAR2(40)       NULL
  COM_DTANIVERSARIO            DATE               NULL
  COM_ENDERECO                 VARCHAR2(40)       NULL
  COM_BAIRRO                   VARCHAR2(40)       NULL
  COM_CIDADE                   VARCHAR2(40)       NULL
  COM_UF                       VARCHAR2(2)        NULL
  COM_CEP                      NUMBER(8,0)        NULL
  TRANSPORTEPROPRIO            VARCHAR2(1)        NULL
  VLPEDAGIO                    NUMBER(12,2)       NULL
  PERGRIS                      NUMBER(8,4)        NULL
  ICMSSOBRETXMINIMA            VARCHAR2(1)        NULL
  GATILHO                      NUMBER(12,4)       NULL
  TIPOCALCFRETE                NUMBER(2,0)        NULL
  TAXA0                        NUMBER(8,4)        NULL
  TAXA7                        NUMBER(8,4)        NULL
  TAXA14                       NUMBER(8,4)        NULL
  TAXA21                       NUMBER(8,4)        NULL
  TAXA28                       NUMBER(8,4)        NULL
  TAXA35                       NUMBER(8,4)        NULL
  TAXA42                       NUMBER(8,4)        NULL
  DTULTCONTATOCOB              DATE               NULL
  CODFUNCULTCONTATOCOB         NUMBER(8,0)        NULL
  DTPROXCONTATOCOB             DATE               NULL
  CODMUNICIPIO                 NUMBER(10,0)       NULL
  COM_EMAIL                    VARCHAR2(100)      NULL
  REP_EMAIL                    VARCHAR2(100)      NULL
  SUP_EMAIL                    VARCHAR2(100)      NULL
  DTVALIDADE                   DATE               NULL
  TIPOFORNEC                   VARCHAR2(1)        NULL
  UTILIZADESCCALCIPI           VARCHAR2(1)        NULL
  UTILIZAFRETECALCIPI          VARCHAR2(1)        NULL
  VLMINPEDCOMPRA               NUMBER(10,2)       NULL
  SUP_CELULAR                  VARCHAR2(20)       NULL
  COM_CELULAR                  VARCHAR2(20)       NULL
  DEDUZIRSUFRAMACALCCREDICM    VARCHAR2(1)        NULL
  DEDUZIRSUFRAMACALCCREDPIS    VARCHAR2(1)        NULL
  UTILIZAOUTRASDESPCALCICMS    VARCHAR2(1)        NULL
  CALCSUFRAMASOBREPLIQUIDO     VARCHAR2(1)        NULL
  DEDUZIRSUFRAMABCSTALIQ1      VARCHAR2(1)        NULL
  CALCIPICOMDESC               VARCHAR2(1)        NULL
  CALCIPICOMFRETENF            VARCHAR2(1)        NULL
  SOMAFRETEFOBNOSTFORANF       VARCHAR2(1)        NULL
  LOCALIZACAO                  VARCHAR2(20)       NULL
  CALCULAPISCOFINSCOMIPI       VARCHAR2(1)        NULL
  ACEITAENTREGAANCECIP         VARCHAR2(1)        NULL
  CODCIDADE                    NUMBER(6,0)        NULL
  UTILIZAFRETECALCICMS         VARCHAR2(1)        NULL
  TIPOFRETECIFFOB              VARCHAR2(1)        NULL
  DESTACASELONF                VARCHAR2(1)        NULL
  UTILIZAPERCBON               VARCHAR2(1)        NULL
  PERCBONDIN                   NUMBER(12,2)       NULL
  PERCBONMERC                  NUMBER(12,2)       NULL
  PERCCOMISSAO                 NUMBER(12,2)       NULL
  UTILIZAOUTRASDESPCALCIPI     VARCHAR2(1)        NULL
  VLLIMITEFRETEMIN             NUMBER(18,6)       NULL
  PERCFLUVIAL                  NUMBER(6,4)        NULL
  CODCONTALANCFRETE            NUMBER(6,0)        NULL
  PERCBONOUTRAS                NUMBER(12,2)       NULL
  UTILIZADESCCALCST            VARCHAR2(1)        NULL
  UTILIZADESCCALCICMS          VARCHAR2(1)        NULL
  CONSIPICALCBASEST            VARCHAR2(1)        NULL
  CONSIPICALCBASECREPRES       VARCHAR2(1)        NULL
  CLASSE                       VARCHAR2(1)        NULL
  EREABASTECIMENTO             VARCHAR2(1)        NULL
  EREDESPACHO                  VARCHAR2(1)        NULL
  CODPARCELA                   NUMBER(6,0)        NULL
  REP_OBS                      VARCHAR2(2000)     NULL
  CALCIPICOMFRETEFOB           VARCHAR2(1)        NULL
  DTIMPORTINTEGRACAO           DATE               NULL
  DTULTALTER                   DATE               NULL
  USAPERCALTERCUSTOENT         VARCHAR2(1)        NULL
  TIPOPESSOA                   VARCHAR2(1)        NULL
  PERCIRRF                     NUMBER(4,2)        NULL
  CODCONTAIRRF                 NUMBER(10,0)       NULL
  PERCISS                      NUMBER(4,2)        NULL
  CODCONTAISS                  NUMBER(10,0)       NULL
  CODCONTACSRF                 NUMBER(10,0)       NULL
  CODCONTAINSS                 NUMBER(10,0)       NULL
  EXIGEREDESPACHO              VARCHAR2(1)        NULL
  PERFRETEVALOR                NUMBER(12,4)       NULL
  CONSOLIDARDIFPRECOVERBA      VARCHAR2(1)        NULL
  PERCIMPPRODUTORURAL          NUMBER(12,4)       NULL
